time_sec,target_rps,day_of_week,is_event,is_weekend
976,217,6,0,1
977,217,6,0,1
978,237,6,0,1
979,232,6,0,1
980,234,6,0,1
981,207,6,0,1
982,214,6,0,1
983,207,6,0,1
984,200,6,0,1
985,203,6,0,1
986,236,6,0,1
987,205,6,0,1
988,236,6,0,1
989,217,6,0,1
990,212,6,0,1
991,223,6,0,1
992,234,6,0,1
993,246,6,0,1
994,238,6,0,1
995,215,6,0,1
996,237,6,0,1
997,250,6,0,1
998,246,6,0,1
999,203,6,0,1
1000,237,6,0,1
